Year,Month,Day,Entry,Entry Time,Risk,Exit,Exit Time,PnL,R2R
2017,11,20,10303.1,2017-11-20 09:31:00+05:30,100.0,10291.1,2017-11-20 15:20:00+05:30,-10.550000000001091,-0.10550000000001092
2017,11,21,10329.25,2017-11-21 09:15:00+05:30,100.0,10325.9,2017-11-21 15:20:00+05:30,-2.600000000000364,-0.026000000000003638
2017,11,22,10350.8,2017-11-22 09:15:00+05:30,100.0,10340.05,2017-11-22 15:20:00+05:30,-9.049999999999272,-0.09049999999999273
2017,11,23,10372.85,2017-11-23 11:54:00+05:30,100.0,10351.55,2017-11-23 15:20:00+05:30,-20.5,-0.205
2017,11,24,10377.6,2017-11-24 09:17:00+05:30,100.0,10387.3,2017-11-24 15:20:00+05:30,11.600000000000364,0.11600000000000364
2017,11,29,10390.7,2017-11-29 09:18:00+05:30,100.0,10359.2,2017-11-29 15:20:00+05:30,-26.850000000000364,-0.2685000000000036
2017,12,01,10263.7,2017-12-01 09:15:00+05:30,100.0,10159.75,2017-12-01 14:31:00+05:30,-103.95000000000073,-1.0395000000000072
2017,12,04,10175.05,2017-12-04 09:15:00+05:30,100.0,10123.15,2017-12-04 15:20:00+05:30,-49.649999999999636,-0.4964999999999964
2017,12,07,10079.3,2017-12-07 09:15:00+05:30,100.0,10169.6,2017-12-07 15:20:00+05:30,92.05000000000109,0.9205000000000109
2017,12,08,10198.45,2017-12-08 09:15:00+05:30,100.0,10264.05,2017-12-08 15:20:00+05:30,68.59999999999854,0.6859999999999854
2017,12,11,10310.5,2017-12-11 09:15:00+05:30,100.0,10324.5,2017-12-11 15:20:00+05:30,16.549999999999272,0.16549999999999274
2017,12,13,10272.3,2017-12-13 11:05:00+05:30,100.0,10171.95,2017-12-13 14:57:00+05:30,-100.34999999999854,-1.0034999999999854
2017,12,14,10229.3,2017-12-14 09:15:00+05:30,100.0,10258.0,2017-12-14 15:20:00+05:30,32.0,0.32
2017,12,15,10345.65,2017-12-15 09:15:00+05:30,100.0,10334.35,2017-12-15 15:20:00+05:30,-10.0,-0.1
2017,12,18,10353.8,2017-12-18 09:59:00+05:30,100.0,10379.65,2017-12-18 15:20:00+05:30,26.25,0.2625
2017,12,19,10422.35,2017-12-19 09:15:00+05:30,100.0,10465.35,2017-12-19 15:20:00+05:30,44.350000000000364,0.4435000000000036
2017,12,21,10473.95,2017-12-21 09:15:00+05:30,100.0,10437.5,2017-12-21 15:20:00+05:30,-34.70000000000073,-0.3470000000000073
2017,12,22,10457.3,2017-12-22 09:15:00+05:30,100.0,10496.15,2017-12-22 15:20:00+05:30,41.25,0.4125
2017,12,26,10513.05,2017-12-26 09:15:00+05:30,100.0,10536.6,2017-12-26 15:20:00+05:30,25.200000000000728,0.2520000000000073
2017,12,27,10552.25,2017-12-27 14:03:00+05:30,100.0,10482.0,2017-12-27 15:20:00+05:30,-66.0,-0.66
2017,12,28,10510.55,2017-12-28 09:15:00+05:30,100.0,10467.45,2017-12-28 15:20:00+05:30,-41.349999999998545,-0.41349999999998543
2017,12,29,10501.1,2017-12-29 09:15:00+05:30,100.0,10530.55,2017-12-29 15:20:00+05:30,31.69999999999891,0.31699999999998907
2018,01,02,10477.55,2018-01-02 09:15:00+05:30,100.0,10439.2,2018-01-02 15:20:00+05:30,-34.94999999999891,-0.3494999999999891
2018,01,03,10482.65,2018-01-03 09:15:00+05:30,100.0,10444.0,2018-01-03 15:20:00+05:30,-38.100000000000364,-0.3810000000000036
2018,01,04,10475.65,2018-01-04 12:14:00+05:30,100.0,10504.1,2018-01-04 15:20:00+05:30,29.75,0.2975
2018,01,05,10534.25,2018-01-05 09:15:00+05:30,100.0,10558.4,2018-01-05 15:20:00+05:30,24.549999999999272,0.24549999999999272
2018,01,08,10591.7,2018-01-08 09:15:00+05:30,100.0,10619.2,2018-01-08 15:20:00+05:30,28.899999999999636,0.28899999999999637
2018,01,09,10645.1,2018-01-09 09:15:00+05:30,100.0,10635.05,2018-01-09 15:20:00+05:30,-7.800000000001091,-0.07800000000001091
2018,01,10,10655.05,2018-01-10 09:15:00+05:30,100.0,10634.0,2018-01-10 15:20:00+05:30,-19.19999999999891,-0.1919999999999891
2018,01,11,10654.35,2018-01-11 12:31:00+05:30,100.0,10651.35,2018-01-11 15:20:00+05:30,-2.100000000000364,-0.021000000000003637
2018,01,12,10682.55,2018-01-12 09:15:00+05:30,100.0,10678.65,2018-01-12 15:20:00+05:30,-0.5999999999985448,-0.005999999999985448
2018,01,15,10718.5,2018-01-15 09:15:00+05:30,100.0,10735.15,2018-01-15 15:20:00+05:30,18.299999999999272,0.18299999999999272
2018,01,16,10761.5,2018-01-16 09:15:00+05:30,100.0,10700.5,2018-01-16 15:20:00+05:30,-61.0,-0.61
2018,01,17,10738.05,2018-01-17 10:35:00+05:30,100.0,10790.7,2018-01-17 15:20:00+05:30,54.150000000001455,0.5415000000000145
2018,01,18,10873.4,2018-01-18 09:15:00+05:30,100.0,10820.0,2018-01-18 15:20:00+05:30,-50.25,-0.5025
2018,01,19,10851.9,2018-01-19 10:13:00+05:30,100.0,10894.95,2018-01-19 15:20:00+05:30,45.05000000000109,0.4505000000000109
2018,01,22,10928.6,2018-01-22 10:02:00+05:30,100.0,10967.7,2018-01-22 15:20:00+05:30,39.54999999999927,0.39549999999999275
2018,01,23,10997.4,2018-01-23 09:15:00+05:30,100.0,11088.8,2018-01-23 15:20:00+05:30,92.70000000000073,0.9270000000000073
2018,01,29,11102.3,2018-01-29 09:15:00+05:30,100.0,11124.5,2018-01-29 15:20:00+05:30,23.650000000001455,0.23650000000001456
2018,02,01,11076.85,2018-02-01 09:15:00+05:30,100.0,10952.45,2018-02-01 12:40:00+05:30,-124.39999999999964,-1.2439999999999964
2018,02,01,11063.8,2018-02-01 13:11:00+05:30,100.0,11013.9,2018-02-01 15:20:00+05:30,-47.69999999999891,-0.4769999999999891
2018,02,07,10607.2,2018-02-07 09:15:00+05:30,100.0,10506.45,2018-02-07 10:58:00+05:30,-100.75,-1.0075
2018,02,08,10518.5,2018-02-08 09:15:00+05:30,100.0,10577.65,2018-02-08 15:20:00+05:30,60.649999999999636,0.6064999999999964
2018,02,12,10518.2,2018-02-12 09:15:00+05:30,100.0,10531.6,2018-02-12 15:20:00+05:30,14.049999999999272,0.14049999999999271
2018,02,14,10585.75,2018-02-14 09:15:00+05:30,100.0,10488.9,2018-02-14 15:20:00+05:30,-90.54999999999927,-0.9054999999999928
2018,02,15,10537.9,2018-02-15 09:15:00+05:30,100.0,10547.05,2018-02-15 15:20:00+05:30,9.200000000000728,0.09200000000000727
2018,02,16,10596.2,2018-02-16 09:15:00+05:30,100.0,10494.15,2018-02-16 11:48:00+05:30,-102.05000000000109,-1.0205000000000108
2018,02,19,10488.9,2018-02-19 09:15:00+05:30,100.0,10388.05,2018-02-19 10:00:00+05:30,-100.85000000000036,-1.0085000000000037
2018,02,20,10415.55,2018-02-20 09:37:00+05:30,100.0,10361.8,2018-02-20 15:20:00+05:30,-50.44999999999891,-0.5044999999999891
2018,02,21,10426.0,2018-02-21 09:15:00+05:30,100.0,10403.35,2018-02-21 15:20:00+05:30,-21.100000000000364,-0.21100000000000363
2018,02,23,10408.1,2018-02-23 09:15:00+05:30,100.0,10493.95,2018-02-23 15:20:00+05:30,86.39999999999964,0.8639999999999963
2018,02,26,10526.55,2018-02-26 09:15:00+05:30,100.0,10578.9,2018-02-26 15:20:00+05:30,53.75,0.5375
2018,02,27,10615.2,2018-02-27 09:15:00+05:30,100.0,10550.15,2018-02-27 15:20:00+05:30,-59.5,-0.595
2018,03,01,10518.3,2018-03-01 09:16:00+05:30,100.0,10457.05,2018-03-01 15:20:00+05:30,-58.149999999999636,-0.5814999999999964
2018,03,06,10420.5,2018-03-06 09:15:00+05:30,100.0,10317.7,2018-03-06 14:47:00+05:30,-102.79999999999927,-1.0279999999999927
2018,03,08,10216.25,2018-03-08 09:15:00+05:30,100.0,10233.35,2018-03-08 15:20:00+05:30,20.0,0.2
2018,03,09,10271.3,2018-03-09 09:15:00+05:30,100.0,10228.05,2018-03-09 15:20:00+05:30,-42.54999999999927,-0.4254999999999927
2018,03,12,10301.6,2018-03-12 09:15:00+05:30,100.0,10422.2,2018-03-12 15:20:00+05:30,121.19999999999891,1.211999999999989
2018,03,13,10453.05,2018-03-13 10:02:00+05:30,100.0,10419.65,2018-03-13 15:20:00+05:30,-31.75,-0.3175
2018,03,20,10123.35,2018-03-20 10:12:00+05:30,100.0,10129.75,2018-03-20 15:20:00+05:30,7.149999999999636,0.07149999999999636
2018,03,21,10181.95,2018-03-21 09:15:00+05:30,100.0,10154.45,2018-03-21 15:20:00+05:30,-27.150000000001455,-0.27150000000001456
2018,03,22,10184.35,2018-03-22 09:25:00+05:30,100.0,10113.35,2018-03-22 15:20:00+05:30,-68.35000000000036,-0.6835000000000037
2018,03,26,10011.85,2018-03-26 12:41:00+05:30,100.0,10126.75,2018-03-26 15:20:00+05:30,114.89999999999964,1.1489999999999965
2018,03,27,10188.0,2018-03-27 09:15:00+05:30,100.0,10181.35,2018-03-27 15:20:00+05:30,-4.25,-0.0425
2018,04,02,10151.65,2018-04-02 09:15:00+05:30,100.0,10215.25,2018-04-02 15:20:00+05:30,66.0,0.66
2018,04,04,10274.6,2018-04-04 09:15:00+05:30,100.0,10169.85,2018-04-04 13:25:00+05:30,-104.75,-1.0475
2018,04,05,10228.45,2018-04-05 09:15:00+05:30,100.0,10324.25,2018-04-05 15:20:00+05:30,97.39999999999964,0.9739999999999963
2018,04,09,10348.2,2018-04-09 09:15:00+05:30,100.0,10370.3,2018-04-09 15:20:00+05:30,25.599999999998545,0.25599999999998546
2018,04,10,10412.9,2018-04-10 09:15:00+05:30,100.0,10407.8,2018-04-10 15:20:00+05:30,-3.600000000000364,-0.03600000000000364
2018,04,11,10428.15,2018-04-11 09:15:00+05:30,100.0,10417.9,2018-04-11 15:20:00+05:30,-10.100000000000364,-0.10100000000000364
2018,04,12,10444.45,2018-04-12 13:10:00+05:30,100.0,10458.75,2018-04-12 15:20:00+05:30,15.549999999999272,0.15549999999999273
2018,04,13,10495.3,2018-04-13 09:15:00+05:30,100.0,10480.9,2018-04-13 15:20:00+05:30,-12.5,-0.125
2018,04,16,10511.8,2018-04-16 13:44:00+05:30,100.0,10530.3,2018-04-16 15:20:00+05:30,19.55000000000109,0.19550000000001092
2018,04,17,10557.3,2018-04-17 09:15:00+05:30,100.0,10545.35,2018-04-17 15:20:00+05:30,-11.099999999998545,-0.11099999999998544
2018,04,18,10578.9,2018-04-18 09:15:00+05:30,100.0,10533.75,2018-04-18 15:20:00+05:30,-44.04999999999927,-0.44049999999999273
2018,04,19,10563.65,2018-04-19 09:15:00+05:30,100.0,10568.65,2018-04-19 15:20:00+05:30,5.100000000000364,0.05100000000000364
2018,04,23,10606.65,2018-04-23 10:32:00+05:30,100.0,10584.05,2018-04-23 15:20:00+05:30,-20.19999999999891,-0.20199999999998908
2018,04,24,10609.4,2018-04-24 09:23:00+05:30,100.0,10611.05,2018-04-24 15:20:00+05:30,2.9500000000007276,0.029500000000007277
2018,04,26,10591.2,2018-04-26 09:39:00+05:30,100.0,10620.75,2018-04-26 15:20:00+05:30,33.19999999999891,0.3319999999999891
2018,04,27,10651.65,2018-04-27 09:15:00+05:30,100.0,10691.35,2018-04-27 15:20:00+05:30,40.80000000000109,0.4080000000000109
2018,04,30,10737.4,2018-04-30 09:15:00+05:30,100.0,10735.15,2018-04-30 15:20:00+05:30,-0.3500000000003638,-0.003500000000003638
2018,05,02,10783.85,2018-05-02 09:15:00+05:30,100.0,10723.9,2018-05-02 15:20:00+05:30,-57.70000000000073,-0.5770000000000073
2018,05,04,10700.45,2018-05-04 09:15:00+05:30,100.0,10616.15,2018-05-04 15:20:00+05:30,-80.15000000000146,-0.8015000000000145
2018,05,07,10653.15,2018-05-07 09:15:00+05:30,100.0,10714.5,2018-05-07 15:20:00+05:30,62.25,0.6225
2018,05,08,10757.9,2018-05-08 09:15:00+05:30,100.0,10715.5,2018-05-08 15:20:00+05:30,-40.350000000000364,-0.40350000000000363
2018,05,09,10742.0,2018-05-09 13:03:00+05:30,100.0,10740.6,2018-05-09 15:20:00+05:30,0.0,0.0
2018,05,10,10779.65,2018-05-10 09:15:00+05:30,100.0,10712.9,2018-05-10 15:20:00+05:30,-65.0,-0.65
2018,05,11,10741.95,2018-05-11 09:15:00+05:30,100.0,10806.0,2018-05-11 15:20:00+05:30,66.09999999999854,0.6609999999999855
2018,05,14,10826.75,2018-05-14 09:18:00+05:30,100.0,10806.9,2018-05-14 15:20:00+05:30,-18.549999999999272,-0.18549999999999273
2018,05,15,10832.2,2018-05-15 09:22:00+05:30,100.0,10794.9,2018-05-15 15:20:00+05:30,-33.70000000000073,-0.3370000000000073
2018,05,17,10775.6,2018-05-17 09:15:00+05:30,100.0,10672.7,2018-05-17 15:10:00+05:30,-102.89999999999964,-1.0289999999999964
2018,05,22,10547.75,2018-05-22 09:54:00+05:30,100.0,10540.25,2018-05-22 15:20:00+05:30,-6.799999999999272,-0.06799999999999272
2018,05,24,10464.85,2018-05-24 09:15:00+05:30,100.0,10517.4,2018-05-24 15:20:00+05:30,53.79999999999927,0.5379999999999927
2018,05,25,10560.2,2018-05-25 09:26:00+05:30,100.0,10608.7,2018-05-25 15:20:00+05:30,49.19999999999891,0.4919999999999891
2018,05,28,10648.35,2018-05-28 09:15:00+05:30,100.0,10685.85,2018-05-28 15:20:00+05:30,41.100000000000364,0.41100000000000364
2018,05,29,10711.25,2018-05-29 11:27:00+05:30,100.0,10631.35,2018-05-29 15:20:00+05:30,-75.89999999999964,-0.7589999999999963
2018,05,31,10670.1,2018-05-31 09:15:00+05:30,100.0,10738.8,2018-05-31 15:20:00+05:30,69.64999999999964,0.6964999999999963
2018,06,01,10759.3,2018-06-01 09:22:00+05:30,100.0,10687.05,2018-06-01 15:20:00+05:30,-68.89999999999964,-0.6889999999999964
2018,06,04,10765.95,2018-06-04 09:15:00+05:30,100.0,10649.05,2018-06-04 09:45:00+05:30,-116.90000000000146,-1.1690000000000145
2018,06,06,10632.35,2018-06-06 10:07:00+05:30,100.0,10683.75,2018-06-06 15:20:00+05:30,52.649999999999636,0.5264999999999964
2018,06,07,10722.6,2018-06-07 09:15:00+05:30,100.0,10766.95,2018-06-07 15:20:00+05:30,46.79999999999927,0.4679999999999927
2018,06,11,10793.0,2018-06-11 09:15:00+05:30,100.0,10778.9,2018-06-11 15:20:00+05:30,-10.399999999999636,-0.10399999999999636
2018,06,12,10816.15,2018-06-12 09:15:00+05:30,100.0,10842.3,2018-06-12 15:20:00+05:30,28.200000000000728,0.2820000000000073
2018,06,13,10887.5,2018-06-13 09:15:00+05:30,100.0,10854.4,2018-06-13 15:20:00+05:30,-31.0,-0.31
2018,06,20,10752.7,2018-06-20 09:15:00+05:30,100.0,10769.2,2018-06-20 15:20:00+05:30,18.0,0.18
2018,06,21,10808.45,2018-06-21 09:15:00+05:30,100.0,10739.9,2018-06-21 15:20:00+05:30,-64.25,-0.6425
2018,06,22,10769.95,2018-06-22 13:30:00+05:30,100.0,10823.5,2018-06-22 15:20:00+05:30,56.04999999999927,0.5604999999999927
2018,06,26,10786.0,2018-06-26 10:55:00+05:30,100.0,10758.75,2018-06-26 15:20:00+05:30,-24.399999999999636,-0.24399999999999636
2018,06,29,10630.1,2018-06-29 09:15:00+05:30,100.0,10713.3,2018-06-29 15:20:00+05:30,85.0,0.85
2018,07,03,10678.45,2018-07-03 09:47:00+05:30,100.0,10698.25,2018-07-03 15:20:00+05:30,20.599999999998545,0.20599999999998544
2018,07,04,10734.7,2018-07-04 13:22:00+05:30,100.0,10768.65,2018-07-04 15:20:00+05:30,35.399999999999636,0.3539999999999964
2018,07,06,10781.65,2018-07-06 09:42:00+05:30,100.0,10764.55,2018-07-06 15:20:00+05:30,-15.699999999998909,-0.1569999999999891
2018,07,09,10838.3,2018-07-09 09:15:00+05:30,100.0,10853.4,2018-07-09 15:20:00+05:30,17.200000000000728,0.17200000000000729
2018,07,10,10902.75,2018-07-10 09:15:00+05:30,100.0,10952.95,2018-07-10 15:20:00+05:30,50.20000000000073,0.5020000000000073
2018,07,11,10975.05,2018-07-11 10:28:00+05:30,100.0,10949.1,2018-07-11 15:20:00+05:30,-24.349999999998545,-0.24349999999998545
2018,07,12,11006.95,2018-07-12 09:15:00+05:30,100.0,11016.4,2018-07-12 15:20:00+05:30,12.699999999998909,0.1269999999999891
2018,07,13,11056.9,2018-07-13 09:15:00+05:30,100.0,11017.9,2018-07-13 15:20:00+05:30,-35.94999999999891,-0.3594999999999891
2018,07,17,10969.45,2018-07-17 09:22:00+05:30,100.0,11010.45,2018-07-17 15:20:00+05:30,41.5,0.415
2018,07,18,11060.2,2018-07-18 09:15:00+05:30,100.0,10956.85,2018-07-18 12:21:00+05:30,-103.35000000000036,-1.0335000000000036
2018,07,20,10994.7,2018-07-20 09:54:00+05:30,100.0,11007.3,2018-07-20 15:20:00+05:30,12.599999999998545,0.12599999999998546
2018,07,23,11044.4,2018-07-23 09:18:00+05:30,100.0,11084.95,2018-07-23 15:20:00+05:30,41.55000000000109,0.4155000000000109
2018,07,24,11109.0,2018-07-24 09:15:00+05:30,100.0,11135.05,2018-07-24 15:20:00+05:30,28.700000000000728,0.28700000000000725
2018,07,26,11156.75,2018-07-26 09:15:00+05:30,100.0,11168.75,2018-07-26 15:20:00+05:30,13.75,0.1375
2018,07,27,11232.75,2018-07-27 09:15:00+05:30,100.0,11275.9,2018-07-27 15:20:00+05:30,44.100000000000364,0.4410000000000036
2018,07,30,11302.4,2018-07-30 09:15:00+05:30,100.0,11315.3,2018-07-30 15:20:00+05:30,15.700000000000728,0.15700000000000727
2018,08,01,11386.7,2018-08-01 09:24:00+05:30,100.0,11335.15,2018-08-01 15:20:00+05:30,-47.5,-0.475
2018,08,03,11297.8,2018-08-03 09:15:00+05:30,100.0,11357.9,2018-08-03 15:20:00+05:30,60.100000000000364,0.6010000000000036
2018,08,06,11401.5,2018-08-06 09:15:00+05:30,100.0,11388.2,2018-08-06 15:20:00+05:30,-12.049999999999272,-0.12049999999999272
2018,08,07,11423.15,2018-08-07 09:15:00+05:30,100.0,11386.3,2018-08-07 15:20:00+05:30,-36.149999999999636,-0.3614999999999964
2018,08,08,11422.65,2018-08-08 09:15:00+05:30,100.0,11449.1,2018-08-08 15:20:00+05:30,26.450000000000728,0.2645000000000073
2018,08,09,11493.25,2018-08-09 09:15:00+05:30,100.0,11469.5,2018-08-09 15:20:00+05:30,-21.5,-0.215
2018,08,14,11392.3,2018-08-14 09:16:00+05:30,100.0,11434.3,2018-08-14 15:20:00+05:30,42.650000000001455,0.42650000000001453
2018,08,17,11437.15,2018-08-17 09:15:00+05:30,100.0,11462.3,2018-08-17 15:20:00+05:30,26.0,0.26
2018,08,20,11502.1,2018-08-20 09:15:00+05:30,100.0,11548.65,2018-08-20 15:20:00+05:30,47.350000000000364,0.47350000000000364
2018,08,23,11620.7,2018-08-23 09:15:00+05:30,100.0,11586.3,2018-08-23 15:20:00+05:30,-31.600000000000364,-0.3160000000000036
2018,08,27,11605.85,2018-08-27 09:15:00+05:30,100.0,11690.9,2018-08-27 15:20:00+05:30,85.64999999999964,0.8564999999999964
2018,08,28,11731.95,2018-08-28 09:15:00+05:30,100.0,11742.6,2018-08-28 15:20:00+05:30,12.349999999998545,0.12349999999998545
2018,08,31,11714.35,2018-08-31 09:30:00+05:30,100.0,11680.65,2018-08-31 15:20:00+05:30,-32.350000000000364,-0.3235000000000036
2018,09,03,11751.8,2018-09-03 09:15:00+05:30,100.0,11651.65,2018-09-03 14:13:00+05:30,-100.14999999999964,-1.0014999999999963
2018,09,04,11601.55,2018-09-04 09:15:00+05:30,100.0,11499.2,2018-09-04 14:32:00+05:30,-102.34999999999854,-1.0234999999999854
2018,09,06,11514.15,2018-09-06 09:15:00+05:30,100.0,11526.65,2018-09-06 15:20:00+05:30,14.350000000000364,0.14350000000000362
2018,09,07,11558.25,2018-09-07 09:15:00+05:30,100.0,11582.5,2018-09-07 15:20:00+05:30,27.950000000000728,0.2795000000000073
