Year,Month,Day,Entry,Entry Time,Risk,Exit,Exit Time,PnL,R2R
2018,09,11,11476.85,2018-09-11 09:15:00+05:30,100.0,11374.65,2018-09-11 13:59:00+05:30,-102.20000000000073,-1.0220000000000073
2018,09,12,11340.1,2018-09-12 09:15:00+05:30,100.0,11373.35,2018-09-12 15:20:00+05:30,34.149999999999636,0.34149999999999636
2018,09,14,11443.5,2018-09-14 09:15:00+05:30,100.0,11514.4,2018-09-14 15:20:00+05:30,74.75,0.7475
2018,09,18,11403.45,2018-09-18 09:20:00+05:30,100.0,11301.7,2018-09-18 14:53:00+05:30,-101.75,-1.0175
2018,09,19,11326.65,2018-09-19 09:15:00+05:30,100.0,11226.25,2018-09-19 14:30:00+05:30,-100.39999999999964,-1.0039999999999965
2018,09,21,11271.3,2018-09-21 09:15:00+05:30,100.0,11155.4,2018-09-21 12:56:00+05:30,-115.89999999999964,-1.1589999999999963
2018,09,25,11002.2,2018-09-25 10:22:00+05:30,100.0,11059.65,2018-09-25 15:20:00+05:30,61.349999999998545,0.6134999999999855
2018,09,26,11145.55,2018-09-26 09:15:00+05:30,100.0,11043.25,2018-09-26 10:35:00+05:30,-102.29999999999927,-1.0229999999999928
2018,09,27,11079.8,2018-09-27 09:15:00+05:30,100.0,10971.5,2018-09-27 13:20:00+05:30,-108.29999999999927,-1.0829999999999926
2018,09,28,11033.45,2018-09-28 09:15:00+05:30,100.0,10927.35,2018-09-28 09:31:00+05:30,-106.10000000000036,-1.0610000000000037
2018,09,28,11016.85,2018-09-28 11:35:00+05:30,100.0,10912.6,2018-09-28 14:00:00+05:30,-104.25,-1.0425
2018,10,01,10962.0,2018-10-01 14:20:00+05:30,100.0,11007.9,2018-10-01 15:20:00+05:30,48.350000000000364,0.48350000000000365
2018,10,08,10310.15,2018-10-08 09:15:00+05:30,100.0,10207.9,2018-10-08 09:31:00+05:30,-102.25,-1.0225
2018,10,08,10301.6,2018-10-08 09:52:00+05:30,100.0,10200.7,2018-10-08 14:28:00+05:30,-100.89999999999964,-1.0089999999999963
2018,10,09,10390.3,2018-10-09 09:15:00+05:30,100.0,10290.25,2018-10-09 12:45:00+05:30,-100.04999999999927,-1.0004999999999926
2018,10,09,10380.3,2018-10-09 14:44:00+05:30,100.0,10279.9,2018-10-09 15:16:00+05:30,-100.39999999999964,-1.0039999999999965
2018,10,10,10331.85,2018-10-10 09:15:00+05:30,100.0,10456.6,2018-10-10 15:20:00+05:30,127.5,1.275
2018,10,12,10331.55,2018-10-12 09:15:00+05:30,100.0,10464.6,2018-10-12 15:20:00+05:30,135.5500000000011,1.3555000000000108
2018,10,15,10524.2,2018-10-15 09:15:00+05:30,100.0,10419.4,2018-10-15 10:56:00+05:30,-104.80000000000109,-1.048000000000011
2018,10,15,10494.1,2018-10-15 13:18:00+05:30,100.0,10513.9,2018-10-15 15:20:00+05:30,22.69999999999891,0.2269999999999891
2018,10,16,10550.15,2018-10-16 09:15:00+05:30,100.0,10586.85,2018-10-16 15:20:00+05:30,41.05000000000109,0.4105000000000109
2018,10,17,10688.7,2018-10-17 09:15:00+05:30,100.0,10582.5,2018-10-17 11:30:00+05:30,-106.20000000000073,-1.0620000000000074
2018,10,17,10603.55,2018-10-17 12:01:00+05:30,100.0,10496.0,2018-10-17 14:31:00+05:30,-107.54999999999927,-1.0754999999999928
2018,10,22,10405.85,2018-10-22 09:15:00+05:30,100.0,10303.3,2018-10-22 09:46:00+05:30,-102.55000000000109,-1.025500000000011
2018,10,22,10344.95,2018-10-22 10:07:00+05:30,100.0,10243.45,2018-10-22 15:06:00+05:30,-101.5,-1.015
2018,10,24,10278.15,2018-10-24 09:15:00+05:30,100.0,10175.95,2018-10-24 10:39:00+05:30,-102.19999999999891,-1.0219999999999891
2018,10,24,10210.5,2018-10-24 12:06:00+05:30,100.0,10229.05,2018-10-24 15:20:00+05:30,20.0,0.2
2018,10,29,10078.1,2018-10-29 09:15:00+05:30,100.0,10254.85,2018-10-29 15:20:00+05:30,177.79999999999927,1.7779999999999927
2018,10,30,10281.0,2018-10-30 10:18:00+05:30,100.0,10175.8,2018-10-30 14:41:00+05:30,-105.20000000000073,-1.0520000000000074
2018,10,31,10235.15,2018-10-31 09:15:00+05:30,100.0,10123.9,2018-10-31 09:54:00+05:30,-111.25,-1.1125
2018,10,31,10220.4,2018-10-31 12:06:00+05:30,100.0,10383.15,2018-10-31 15:20:00+05:30,167.70000000000073,1.6770000000000074
2018,11,01,10441.7,2018-11-01 09:15:00+05:30,100.0,10373.4,2018-11-01 15:20:00+05:30,-65.30000000000109,-0.6530000000000109
2018,11,02,10462.3,2018-11-02 09:15:00+05:30,100.0,10544.6,2018-11-02 15:20:00+05:30,86.10000000000036,0.8610000000000037
2018,11,06,10569.5,2018-11-06 09:15:00+05:30,100.0,10523.85,2018-11-06 15:20:00+05:30,-41.100000000000364,-0.41100000000000364
2018,11,09,10614.7,2018-11-09 09:15:00+05:30,100.0,10586.15,2018-11-09 15:20:00+05:30,-27.05000000000109,-0.2705000000000109
2018,11,12,10627.85,2018-11-12 09:15:00+05:30,100.0,10525.3,2018-11-12 13:37:00+05:30,-102.55000000000109,-1.025500000000011
2018,11,13,10505.95,2018-11-13 12:15:00+05:30,100.0,10586.1,2018-11-13 15:20:00+05:30,82.29999999999927,0.8229999999999927
2018,11,14,10634.9,2018-11-14 09:15:00+05:30,100.0,10533.4,2018-11-14 14:17:00+05:30,-101.5,-1.015
2018,11,15,10597.8,2018-11-15 09:17:00+05:30,100.0,10605.95,2018-11-15 15:20:00+05:30,8.400000000001455,0.08400000000001455
2018,11,16,10644.0,2018-11-16 09:15:00+05:30,100.0,10686.35,2018-11-16 15:20:00+05:30,44.600000000000364,0.4460000000000036
2018,11,19,10731.25,2018-11-19 09:15:00+05:30,100.0,10763.45,2018-11-19 15:20:00+05:30,32.20000000000073,0.3220000000000073
2018,11,22,10637.8,2018-11-22 09:31:00+05:30,100.0,10537.5,2018-11-22 14:50:00+05:30,-100.29999999999927,-1.0029999999999928
2018,11,26,10568.3,2018-11-26 09:15:00+05:30,100.0,10627.8,2018-11-26 15:20:00+05:30,60.20000000000073,0.6020000000000073
2018,11,27,10661.45,2018-11-27 13:18:00+05:30,100.0,10683.05,2018-11-27 15:20:00+05:30,24.849999999998545,0.24849999999998545
2018,11,28,10715.55,2018-11-28 09:15:00+05:30,100.0,10722.4,2018-11-28 15:20:00+05:30,9.650000000001455,0.09650000000001455
2018,11,29,10808.7,2018-11-29 09:15:00+05:30,100.0,10854.9,2018-11-29 15:20:00+05:30,46.19999999999891,0.4619999999999891
2018,11,30,10906.65,2018-11-30 09:18:00+05:30,100.0,10881.85,2018-11-30 15:20:00+05:30,-24.600000000000364,-0.24600000000000363
2018,12,03,10930.7,2018-12-03 09:15:00+05:30,100.0,10884.25,2018-12-03 15:20:00+05:30,-44.0,-0.44
2018,12,07,10644.8,2018-12-07 09:15:00+05:30,100.0,10697.45,2018-12-07 15:20:00+05:30,54.80000000000109,0.5480000000000109
2018,12,11,10511.05,2018-12-11 11:40:00+05:30,100.0,10550.25,2018-12-11 15:20:00+05:30,39.30000000000109,0.3930000000000109
2018,12,12,10589.2,2018-12-12 09:15:00+05:30,100.0,10743.95,2018-12-12 15:20:00+05:30,157.14999999999964,1.5714999999999963
2018,12,13,10791.45,2018-12-13 09:15:00+05:30,100.0,10800.05,2018-12-13 15:20:00+05:30,10.0,0.1
2018,12,17,10853.2,2018-12-17 09:15:00+05:30,100.0,10880.15,2018-12-17 15:20:00+05:30,27.69999999999891,0.2769999999999891
2018,12,19,10948.1,2018-12-19 09:15:00+05:30,100.0,10961.4,2018-12-19 15:20:00+05:30,15.850000000000364,0.15850000000000364
2018,12,26,10700.85,2018-12-26 13:54:00+05:30,100.0,10729.7,2018-12-26 15:20:00+05:30,29.5,0.295
2018,12,27,10817.9,2018-12-27 09:15:00+05:30,100.0,10778.4,2018-12-27 15:20:00+05:30,-38.19999999999891,-0.38199999999998907
2018,12,28,10820.95,2018-12-28 09:15:00+05:30,100.0,10857.35,2018-12-28 15:20:00+05:30,37.29999999999927,0.3729999999999927
2018,12,31,10913.2,2018-12-31 09:15:00+05:30,100.0,10860.55,2018-12-31 15:20:00+05:30,-50.350000000000364,-0.5035000000000036
2019,01,03,10810.2,2019-01-03 09:43:00+05:30,100.0,10704.65,2019-01-03 12:23:00+05:30,-105.55000000000109,-1.055500000000011
2019,01,04,10699.7,2019-01-04 09:15:00+05:30,100.0,10725.05,2019-01-04 15:20:00+05:30,28.849999999998545,0.28849999999998543
2019,01,07,10804.85,2019-01-07 09:15:00+05:30,100.0,10774.15,2019-01-07 15:20:00+05:30,-29.450000000000728,-0.29450000000000726
2019,01,08,10798.3,2019-01-08 10:17:00+05:30,100.0,10799.15,2019-01-08 15:20:00+05:30,5.800000000001091,0.05800000000001091
2019,01,09,10862.4,2019-01-09 09:15:00+05:30,100.0,10752.6,2019-01-09 14:00:00+05:30,-109.79999999999927,-1.0979999999999928
2019,01,09,10818.6,2019-01-09 14:42:00+05:30,100.0,10854.45,2019-01-09 15:20:00+05:30,39.44999999999891,0.3944999999999891
2019,01,11,10844.75,2019-01-11 09:16:00+05:30,100.0,10744.15,2019-01-11 14:00:00+05:30,-100.60000000000036,-1.0060000000000036
2019,01,15,10777.55,2019-01-15 09:15:00+05:30,100.0,10890.95,2019-01-15 15:20:00+05:30,113.40000000000146,1.1340000000000146
2019,01,16,10915.55,2019-01-16 09:15:00+05:30,100.0,10885.6,2019-01-16 15:20:00+05:30,-28.549999999999272,-0.2854999999999927
2019,01,17,10920.85,2019-01-17 09:15:00+05:30,100.0,10895.85,2019-01-17 15:20:00+05:30,-24.399999999999636,-0.24399999999999636
2019,01,18,10927.65,2019-01-18 09:15:00+05:30,100.0,10905.6,2019-01-18 15:20:00+05:30,-19.5,-0.195
2019,01,21,10936.05,2019-01-21 09:36:00+05:30,100.0,10955.15,2019-01-21 15:20:00+05:30,21.450000000000728,0.21450000000000727
2019,01,24,10857.4,2019-01-24 10:46:00+05:30,100.0,10853.5,2019-01-24 15:20:00+05:30,-1.3500000000003638,-0.013500000000003638
2019,01,25,10909.5,2019-01-25 09:15:00+05:30,100.0,10787.6,2019-01-25 14:18:00+05:30,-121.89999999999964,-1.2189999999999963
2019,01,28,10803.95,2019-01-28 09:23:00+05:30,100.0,10703.3,2019-01-28 09:50:00+05:30,-100.65000000000146,-1.0065000000000146
2019,01,30,10706.85,2019-01-30 09:15:00+05:30,100.0,10657.5,2019-01-30 15:20:00+05:30,-44.600000000000364,-0.4460000000000036
2019,01,31,10690.55,2019-01-31 09:15:00+05:30,100.0,10829.2,2019-01-31 15:20:00+05:30,141.75,1.4175
2019,02,01,10851.35,2019-02-01 09:15:00+05:30,100.0,10893.45,2019-02-01 15:20:00+05:30,46.44999999999891,0.4644999999999891
2019,02,05,10936.75,2019-02-05 12:00:00+05:30,100.0,10932.75,2019-02-05 15:20:00+05:30,-1.4500000000007276,-0.014500000000007276
2019,02,06,10965.1,2019-02-06 09:15:00+05:30,100.0,11060.8,2019-02-06 15:20:00+05:30,95.94999999999891,0.9594999999999891
2019,02,07,11096.3,2019-02-07 09:26:00+05:30,100.0,11053.95,2019-02-07 15:20:00+05:30,-38.5,-0.385
2019,02,13,10870.55,2019-02-13 09:15:00+05:30,100.0,10780.5,2019-02-13 15:20:00+05:30,-86.84999999999854,-0.8684999999999854
2019,02,18,10759.05,2019-02-18 09:15:00+05:30,100.0,10657.4,2019-02-18 09:52:00+05:30,-101.64999999999964,-1.0164999999999964
2019,02,19,10661.05,2019-02-19 09:17:00+05:30,100.0,10596.9,2019-02-19 15:20:00+05:30,-60.099999999998545,-0.6009999999999854
2019,02,20,10655.45,2019-02-20 09:15:00+05:30,100.0,10741.05,2019-02-20 15:20:00+05:30,85.59999999999854,0.8559999999999854
2019,02,21,10769.2,2019-02-21 11:30:00+05:30,100.0,10792.55,2019-02-21 15:20:00+05:30,24.5,0.245
2019,02,25,10824.8,2019-02-25 09:15:00+05:30,100.0,10880.1,2019-02-25 15:20:00+05:30,56.20000000000073,0.5620000000000073
2019,02,27,10881.2,2019-02-27 09:15:00+05:30,100.0,10780.5,2019-02-27 12:01:00+05:30,-100.70000000000073,-1.0070000000000072
2019,02,28,10865.7,2019-02-28 09:15:00+05:30,100.0,10791.3,2019-02-28 15:20:00+05:30,-73.75,-0.7375
2019,03,01,10842.65,2019-03-01 09:15:00+05:30,100.0,10859.0,2019-03-01 15:20:00+05:30,17.600000000000364,0.17600000000000363
2019,03,05,10889.1,2019-03-05 10:52:00+05:30,100.0,10988.6,2019-03-05 15:20:00+05:30,102.10000000000036,1.0210000000000037
2019,03,06,11024.85,2019-03-06 09:15:00+05:30,100.0,11048.5,2019-03-06 15:20:00+05:30,23.649999999999636,0.23649999999999635
2019,03,07,11077.95,2019-03-07 09:15:00+05:30,100.0,11050.5,2019-03-07 15:20:00+05:30,-27.200000000000728,-0.2720000000000073
2019,03,11,11068.75,2019-03-11 09:15:00+05:30,100.0,11167.7,2019-03-11 15:20:00+05:30,105.64999999999964,1.0564999999999964
2019,03,12,11231.35,2019-03-12 09:15:00+05:30,100.0,11293.25,2019-03-12 15:20:00+05:30,63.899999999999636,0.6389999999999963
2019,03,13,11326.2,2019-03-13 09:15:00+05:30,100.0,11345.2,2019-03-13 15:20:00+05:30,19.849999999998545,0.19849999999998544
2019,03,14,11382.5,2019-03-14 09:15:00+05:30,100.0,11340.35,2019-03-14 15:20:00+05:30,-41.45000000000073,-0.41450000000000725
2019,03,15,11376.85,2019-03-15 09:15:00+05:30,100.0,11414.2,2019-03-15 15:20:00+05:30,38.649999999999636,0.38649999999999635
2019,03,18,11473.85,2019-03-18 09:15:00+05:30,100.0,11467.45,2019-03-18 15:20:00+05:30,-6.399999999999636,-0.06399999999999637
2019,03,19,11511.5,2019-03-19 14:01:00+05:30,100.0,11537.55,2019-03-19 15:20:00+05:30,28.299999999999272,0.2829999999999927
2019,03,22,11548.9,2019-03-22 09:15:00+05:30,100.0,11446.6,2019-03-22 14:16:00+05:30,-102.29999999999927,-1.0229999999999928
2019,03,26,11392.45,2019-03-26 09:15:00+05:30,100.0,11482.3,2019-03-26 15:20:00+05:30,92.19999999999891,0.921999999999989
2019,03,27,11531.45,2019-03-27 09:15:00+05:30,100.0,11413.55,2019-03-27 13:50:00+05:30,-117.90000000000146,-1.1790000000000145
2019,03,28,11463.65,2019-03-28 09:15:00+05:30,100.0,11574.3,2019-03-28 15:20:00+05:30,113.05000000000109,1.130500000000011
2019,03,29,11625.45,2019-03-29 09:15:00+05:30,100.0,11620.05,2019-03-29 15:20:00+05:30,-4.350000000000364,-0.04350000000000364
2019,04,01,11665.2,2019-04-01 09:15:00+05:30,100.0,11656.15,2019-04-01 15:20:00+05:30,-5.75,-0.0575
2019,04,02,11711.55,2019-04-02 09:15:00+05:30,100.0,11722.8,2019-04-02 15:20:00+05:30,11.300000000001091,0.11300000000001091
2019,04,03,11754.45,2019-04-03 09:19:00+05:30,100.0,11654.45,2019-04-03 15:06:00+05:30,-100.0,-1.0
2019,04,05,11638.4,2019-04-05 09:15:00+05:30,100.0,11674.5,2019-04-05 15:20:00+05:30,36.100000000000364,0.36100000000000365
2019,04,09,11631.45,2019-04-09 09:50:00+05:30,100.0,11676.2,2019-04-09 15:20:00+05:30,50.5,0.505
2019,04,12,11636.5,2019-04-12 14:11:00+05:30,100.0,11641.6,2019-04-12 15:20:00+05:30,5.100000000000364,0.05100000000000364
2019,04,15,11667.0,2019-04-15 09:15:00+05:30,100.0,11685.95,2019-04-15 15:20:00+05:30,20.549999999999272,0.20549999999999272
2019,04,16,11736.2,2019-04-16 09:15:00+05:30,100.0,11783.55,2019-04-16 15:20:00+05:30,48.19999999999891,0.4819999999999891
2019,04,18,11856.15,2019-04-18 09:15:00+05:30,100.0,11754.2,2019-04-18 10:11:00+05:30,-101.94999999999891,-1.0194999999999892
2019,04,23,11623.85,2019-04-23 09:18:00+05:30,100.0,11576.6,2019-04-23 15:20:00+05:30,-44.850000000000364,-0.4485000000000036
2019,04,24,11619.75,2019-04-24 09:15:00+05:30,100.0,11728.7,2019-04-24 15:20:00+05:30,111.35000000000036,1.1135000000000037
2019,04,25,11755.45,2019-04-25 09:31:00+05:30,100.0,11654.5,2019-04-25 15:02:00+05:30,-100.95000000000073,-1.0095000000000072
2019,04,26,11683.75,2019-04-26 09:15:00+05:30,100.0,11753.55,2019-04-26 15:20:00+05:30,72.0,0.72
2019,05,02,11770.95,2019-05-02 10:07:00+05:30,100.0,11720.55,2019-05-02 15:20:00+05:30,-47.100000000000364,-0.47100000000000364
2019,05,03,11750.85,2019-05-03 09:19:00+05:30,100.0,11713.8,2019-05-03 15:20:00+05:30,-37.0,-0.37
2019,05,07,11651.5,2019-05-07 09:15:00+05:30,100.0,11549.3,2019-05-07 14:38:00+05:30,-102.20000000000073,-1.0220000000000073
2019,05,10,11336.4,2019-05-10 09:16:00+05:30,100.0,11276.8,2019-05-10 15:20:00+05:30,-56.29999999999927,-0.5629999999999927
2019,05,13,11287.05,2019-05-13 10:06:00+05:30,100.0,11184.1,2019-05-13 14:59:00+05:30,-102.94999999999891,-1.029499999999989
2019,05,14,11188.45,2019-05-14 13:24:00+05:30,100.0,11233.4,2019-05-14 15:20:00+05:30,52.0,0.52
2019,05,15,11271.7,2019-05-15 09:15:00+05:30,100.0,11166.15,2019-05-15 15:04:00+05:30,-105.55000000000109,-1.055500000000011
2019,05,16,11180.35,2019-05-16 09:15:00+05:30,100.0,11277.7,2019-05-16 15:20:00+05:30,99.79999999999927,0.9979999999999927
2019,05,17,11311.95,2019-05-17 09:20:00+05:30,100.0,11402.25,2019-05-17 15:20:00+05:30,91.04999999999927,0.9104999999999928
2019,05,20,11651.9,2019-05-20 09:15:00+05:30,100.0,11818.7,2019-05-20 15:20:00+05:30,168.14999999999964,1.6814999999999964
2019,05,21,11863.65,2019-05-21 09:15:00+05:30,100.0,11758.5,2019-05-21 13:11:00+05:30,-105.14999999999964,-1.0514999999999963
2019,05,22,11745.85,2019-05-22 09:20:00+05:30,100.0,11730.25,2019-05-22 15:20:00+05:30,-13.550000000001091,-0.13550000000001092
2019,05,23,11901.3,2019-05-23 09:15:00+05:30,100.0,11790.95,2019-05-23 12:28:00+05:30,-110.34999999999854,-1.1034999999999855
2019,05,23,11794.95,2019-05-23 12:29:00+05:30,100.0,11693.55,2019-05-23 14:55:00+05:30,-101.40000000000146,-1.0140000000000144
2019,05,24,11748.0,2019-05-24 09:15:00+05:30,100.0,11839.15,2019-05-24 15:20:00+05:30,92.85000000000036,0.9285000000000037
2019,05,27,11876.5,2019-05-27 09:25:00+05:30,100.0,11909.6,2019-05-27 15:20:00+05:30,36.79999999999927,0.3679999999999927
2019,05,28,11958.35,2019-05-28 09:15:00+05:30,100.0,11924.25,2019-05-28 15:20:00+05:30,-33.95000000000073,-0.3395000000000073
2019,05,30,11897.85,2019-05-30 09:40:00+05:30,100.0,11943.15,2019-05-30 15:20:00+05:30,45.29999999999927,0.45299999999999274
2019,05,31,11999.8,2019-05-31 09:15:00+05:30,100.0,11832.15,2019-05-31 12:00:00+05:30,-167.64999999999964,-1.6764999999999963
2019,06,03,11953.75,2019-06-03 09:15:00+05:30,100.0,12092.25,2019-06-03 15:20:00+05:30,138.5,1.385
2019,06,07,11886.85,2019-06-07 10:17:00+05:30,100.0,11857.4,2019-06-07 15:20:00+05:30,-28.950000000000728,-0.28950000000000725
2019,06,10,11934.9,2019-06-10 09:15:00+05:30,100.0,11924.1,2019-06-10 15:20:00+05:30,-10.799999999999272,-0.10799999999999273
2019,06,11,11959.85,2019-06-11 09:15:00+05:30,100.0,11965.25,2019-06-11 15:20:00+05:30,5.399999999999636,0.05399999999999636
2019,06,17,11844.0,2019-06-17 09:15:00+05:30,100.0,11743.2,2019-06-17 10:03:00+05:30,-100.79999999999927,-1.0079999999999927
2019,06,18,11703.9,2019-06-18 09:16:00+05:30,100.0,11697.2,2019-06-18 15:20:00+05:30,-2.75,-0.0275
