Year,Month,Day,Capital,Max Risk,No of lots,Trade Risk,Entry,Entry Time,Point Risk,Exit,Exit Time,PnL,New Capital
2017,01,03,1000000,10000.0,2.0,7500.0,8203.25,2017-01-03 11:05:00+05:30,100.0,8189.15,2017-01-03 15:20:00+05:30,-870.0000000000273,999130.0
2017,01,04,999130.0,9991.300000000001,2.0,7500.0,8211.2,2017-01-04 09:16:00+05:30,100.0,8190.45,2017-01-04 15:20:00+05:30,-1293.75,997836.25
2017,01,05,997836.25,9978.362500000001,2.0,7500.0,8226.65,2017-01-05 09:15:00+05:30,100.0,8268.75,2017-01-05 15:20:00+05:30,3262.5,1001098.75
2017,01,06,1001098.75,10010.987500000001,2.0,7500.0,8292.3,2017-01-06 09:15:00+05:30,100.0,8246.35,2017-01-06 15:20:00+05:30,-3292.4999999999727,997806.25
2017,01,10,997806.25,9978.0625,2.0,7500.0,8262.7,2017-01-10 09:15:00+05:30,100.0,8291.1,2017-01-10 15:20:00+05:30,2197.4999999999454,1000003.75
2017,01,11,1000003.75,10000.0375,2.0,7500.0,8329.85,2017-01-11 09:15:00+05:30,100.0,8377.55,2017-01-11 15:20:00+05:30,3727.499999999918,1003731.2499999999
2017,01,12,1003731.2499999999,10037.312499999998,2.0,7500.0,8395.8,2017-01-12 09:18:00+05:30,100.0,8407.45,2017-01-12 15:20:00+05:30,993.75,1004724.9999999999
2017,01,13,1004724.9999999999,10047.249999999998,2.0,7500.0,8457.65,2017-01-13 09:15:00+05:30,100.0,8397.15,2017-01-13 15:20:00+05:30,-4376.250000000027,1000348.7499999999
2017,01,16,1000348.7499999999,10003.4875,2.0,7500.0,8419.35,2017-01-16 13:25:00+05:30,100.0,8411.9,2017-01-16 15:20:00+05:30,-521.2500000000546,999827.4999999999
2017,01,17,999827.4999999999,9998.275,2.0,7500.0,8439.95,2017-01-17 09:23:00+05:30,100.0,8396.05,2017-01-17 15:20:00+05:30,-3078.750000000082,996748.7499999998
2017,01,18,996748.7499999998,9967.487499999997,2.0,7500.0,8421.45,2017-01-18 09:15:00+05:30,100.0,8416.85,2017-01-18 15:20:00+05:30,-326.2500000000273,996422.4999999998
2017,01,19,996422.4999999998,9964.224999999999,2.0,7500.0,8435.85,2017-01-19 11:21:00+05:30,100.0,8433.1,2017-01-19 15:20:00+05:30,-56.25,996366.2499999998
2017,01,23,996366.2499999998,9963.662499999999,2.0,7500.0,8368.4,2017-01-23 09:34:00+05:30,100.0,8395.25,2017-01-23 15:20:00+05:30,2013.7500000000273,998379.9999999998
2017,01,24,998379.9999999998,9983.799999999997,2.0,7500.0,8419.5,2017-01-24 09:20:00+05:30,100.0,8476.95,2017-01-24 15:20:00+05:30,4454.999999999973,1002834.9999999998
2017,01,25,1002834.9999999998,10028.349999999999,2.0,7500.0,8499.45,2017-01-25 09:15:00+05:30,100.0,8609.15,2017-01-25 15:20:00+05:30,8294.99999999989,1011129.9999999997
2017,01,27,1011129.9999999997,10111.299999999997,2.0,7500.0,8625.4,2017-01-27 09:15:00+05:30,100.0,8636.05,2017-01-27 15:20:00+05:30,828.7500000000819,1011958.7499999998
2017,02,01,1011958.7499999998,10119.587499999998,2.0,7500.0,8580.25,2017-02-01 09:20:00+05:30,100.0,8711.85,2017-02-01 15:20:00+05:30,10001.250000000027,1021959.9999999998
2017,02,02,1021959.9999999998,10219.599999999999,2.0,7500.0,8742.15,2017-02-02 14:00:00+05:30,100.0,8725.5,2017-02-02 15:20:00+05:30,-1237.5,1020722.4999999998
2017,02,03,1020722.4999999998,10207.224999999999,2.0,7500.0,8745.45,2017-02-03 09:55:00+05:30,100.0,8740.7,2017-02-03 15:20:00+05:30,-288.7500000000273,1020433.7499999998
2017,02,06,1020433.7499999998,10204.337499999998,2.0,7500.0,8785.45,2017-02-06 09:15:00+05:30,100.0,8798.2,2017-02-06 15:20:00+05:30,1173.7499999999727,1021607.4999999998
2017,02,09,1021607.4999999998,10216.074999999997,2.0,7500.0,8816.25,2017-02-09 09:15:00+05:30,100.0,8778.8,2017-02-09 15:20:00+05:30,-2804.9999999999727,1018802.4999999998
2017,02,10,1018802.4999999998,10188.024999999998,2.0,7500.0,8812.35,2017-02-10 09:15:00+05:30,100.0,8791.75,2017-02-10 15:20:00+05:30,-1503.7500000000819,1017298.7499999997
2017,02,13,1017298.7499999997,10172.987499999997,2.0,7500.0,8818.85,2017-02-13 09:15:00+05:30,100.0,8807.6,2017-02-13 15:20:00+05:30,-573.7499999999727,1016724.9999999997
2017,02,15,1016724.9999999997,10167.249999999996,2.0,7500.0,8806.3,2017-02-15 09:15:00+05:30,100.0,8720.4,2017-02-15 15:20:00+05:30,-6172.499999999945,1010552.4999999997
2017,02,16,1010552.4999999997,10105.524999999996,2.0,7500.0,8751.4,2017-02-16 09:15:00+05:30,100.0,8773.8,2017-02-16 15:20:00+05:30,1691.2500000000819,1012243.7499999998
2017,02,17,1012243.7499999998,10122.437499999998,2.0,7500.0,8883.7,2017-02-17 09:15:00+05:30,100.0,8819.05,2017-02-17 15:20:00+05:30,-4755.000000000109,1007488.7499999997
2017,02,20,1007488.7499999997,10074.887499999997,2.0,7500.0,8839.0,2017-02-20 10:34:00+05:30,100.0,8867.15,2017-02-20 15:20:00+05:30,2400.0,1009888.7499999997
2017,02,22,1009888.7499999997,10098.887499999997,2.0,7500.0,8931.45,2017-02-22 09:15:00+05:30,100.0,8926.6,2017-02-22 15:20:00+05:30,-195.00000000002728,1009693.7499999997
2017,02,23,1009693.7499999997,10096.937499999996,2.0,7500.0,8952.55,2017-02-23 09:15:00+05:30,100.0,8936.15,2017-02-23 15:20:00+05:30,-1139.9999999999181,1008553.7499999998
2017,03,01,1008553.7499999998,10085.537499999999,2.0,7500.0,8904.4,2017-03-01 09:15:00+05:30,100.0,8942.4,2017-03-01 15:20:00+05:30,2850.0,1011403.7499999998
2017,03,02,1011403.7499999998,10114.037499999999,2.0,7500.0,8982.85,2017-03-02 09:15:00+05:30,100.0,8882.25,2017-03-02 15:15:00+05:30,-7545.000000000026,1003858.7499999998
2017,03,06,1003858.7499999998,10038.587499999998,2.0,7500.0,8927.85,2017-03-06 09:15:00+05:30,100.0,8963.9,2017-03-06 15:20:00+05:30,2737.5,1006596.2499999998
2017,03,10,1006596.2499999998,10065.962499999998,2.0,7500.0,8953.7,2017-03-10 09:15:00+05:30,100.0,8932.75,2017-03-10 15:20:00+05:30,-1571.2500000000546,1005024.9999999998
2017,03,14,1005024.9999999998,10050.249999999998,2.0,7500.0,9091.65,2017-03-14 09:15:00+05:30,100.0,9084.05,2017-03-14 15:20:00+05:30,-228.74999999994543,1004796.2499999998
2017,03,15,1004796.2499999998,10047.962499999998,2.0,7500.0,9097.3,2017-03-15 09:53:00+05:30,100.0,9083.2,2017-03-15 15:20:00+05:30,-768.75,1004027.4999999998
2017,03,16,1004027.4999999998,10040.274999999998,2.0,7500.0,9129.65,2017-03-16 09:15:00+05:30,100.0,9153.6,2017-03-16 15:20:00+05:30,1935.0000000000816,1005962.4999999999
2017,03,17,1005962.4999999999,10059.624999999998,2.0,7500.0,9207.8,2017-03-17 09:15:00+05:30,100.0,9154.45,2017-03-17 15:20:00+05:30,-3986.2499999999723,1001976.2499999999
2017,03,23,1001976.2499999999,10019.762499999999,2.0,7500.0,9074.0,2017-03-23 09:15:00+05:30,100.0,9083.65,2017-03-23 15:20:00+05:30,806.25,1002782.4999999999
2017,03,24,1002782.4999999999,10027.824999999999,2.0,7500.0,9111.9,2017-03-24 09:31:00+05:30,100.0,9101.5,2017-03-24 15:20:00+05:30,-592.4999999999727,1002189.9999999999
2017,03,28,1002189.9999999999,10021.9,2.0,7500.0,9081.5,2017-03-28 09:15:00+05:30,100.0,9102.35,2017-03-28 15:20:00+05:30,1563.7500000000273,1003753.7499999999
2017,03,29,1003753.7499999999,10037.537499999999,2.0,7500.0,9133.7,2017-03-29 09:15:00+05:30,100.0,9148.05,2017-03-29 15:20:00+05:30,1136.2499999999727,1004889.9999999999
2017,03,30,1004889.9999999999,10048.9,2.0,7500.0,9169.5,2017-03-30 09:45:00+05:30,100.0,9175.2,2017-03-30 15:20:00+05:30,517.4999999999727,1005407.4999999999
2017,03,31,1005407.4999999999,10054.074999999999,2.0,7500.0,9182.15,2017-03-31 14:08:00+05:30,100.0,9171.1,2017-03-31 15:20:00+05:30,-596.2499999999181,1004811.25
2017,04,03,1004811.25,10048.112500000001,2.0,7500.0,9220.6,2017-04-03 09:15:00+05:30,100.0,9237.9,2017-04-03 15:20:00+05:30,1432.5000000000273,1006243.75
2017,04,05,1006243.75,10062.4375,2.0,7500.0,9266.45,2017-04-05 14:35:00+05:30,100.0,9259.8,2017-04-05 15:20:00+05:30,-363.7500000000273,1005880.0
2017,04,10,1005880.0,10058.800000000001,2.0,7500.0,9225.6,2017-04-10 09:15:00+05:30,100.0,9179.7,2017-04-10 15:20:00+05:30,-3270.0000000000273,1002610.0
2017,04,11,1002610.0,10026.1,2.0,7500.0,9200.1,2017-04-11 09:48:00+05:30,100.0,9236.35,2017-04-11 15:20:00+05:30,2737.5,1005347.5
2017,04,18,1005347.5,10053.475,2.0,7500.0,9163.0,2017-04-18 09:15:00+05:30,100.0,9101.9,2017-04-18 15:20:00+05:30,-4233.750000000055,1001113.75
2017,04,20,1001113.75,10011.1375,2.0,7500.0,9137.0,2017-04-20 11:48:00+05:30,100.0,9137.9,2017-04-20 15:20:00+05:30,112.5,1001226.25
2017,04,21,1001226.25,10012.2625,2.0,7500.0,9179.1,2017-04-21 09:15:00+05:30,100.0,9121.0,2017-04-21 15:20:00+05:30,-4215.000000000055,997011.25
2017,04,24,997011.25,9970.112500000001,2.0,7500.0,9146.3,2017-04-24 09:18:00+05:30,100.0,9214.2,2017-04-24 15:20:00+05:30,5235.000000000082,1002246.2500000001
2017,04,25,1002246.2500000001,10022.462500000001,2.0,7500.0,9273.05,2017-04-25 09:15:00+05:30,100.0,9304.3,2017-04-25 15:20:00+05:30,2565.0000000000546,1004811.2500000001
2017,04,26,1004811.2500000001,10048.112500000001,2.0,7500.0,9336.2,2017-04-26 09:15:00+05:30,100.0,9352.85,2017-04-26 15:20:00+05:30,1469.9999999998909,1006281.25
2017,05,02,1006281.25,10062.8125,2.0,7500.0,9339.85,2017-05-02 09:15:00+05:30,100.0,9313.95,2017-05-02 15:20:00+05:30,-1878.750000000082,1004402.4999999999
2017,05,03,1004402.4999999999,10044.025,2.0,7500.0,9344.7,2017-05-03 09:15:00+05:30,100.0,9310.15,2017-05-03 15:20:00+05:30,-2475.0,1001927.4999999999
2017,05,04,1001927.4999999999,10019.275,2.0,7500.0,9360.95,2017-05-04 09:15:00+05:30,100.0,9359.55,2017-05-04 15:20:00+05:30,116.24999999994543,1002043.7499999999
2017,05,08,1002043.7499999999,10020.437499999998,2.0,7500.0,9311.45,2017-05-08 09:15:00+05:30,100.0,9312.05,2017-05-08 15:20:00+05:30,134.99999999994543,1002178.7499999999
2017,05,09,1002178.7499999999,10021.787499999999,2.0,7500.0,9337.35,2017-05-09 09:15:00+05:30,100.0,9316.2,2017-05-09 15:20:00+05:30,-1425.0,1000753.7499999999
2017,05,10,1000753.7499999999,10007.537499999999,2.0,7500.0,9347.95,2017-05-10 09:15:00+05:30,100.0,9409.4,2017-05-10 15:20:00+05:30,4762.5,1005516.2499999999
2017,05,11,1005516.2499999999,10055.162499999999,2.0,7500.0,9448.6,2017-05-11 09:15:00+05:30,100.0,9421.05,2017-05-11 15:20:00+05:30,-1860.0000000000819,1003656.2499999998
2017,05,12,1003656.2499999998,10036.562499999998,2.0,7500.0,9436.65,2017-05-12 09:15:00+05:30,100.0,9399.4,2017-05-12 15:20:00+05:30,-2508.749999999918,1001147.4999999999
2017,05,15,1001147.4999999999,10011.474999999999,2.0,7500.0,9433.55,2017-05-15 09:15:00+05:30,100.0,9441.9,2017-05-15 15:20:00+05:30,990.0000000000546,1002137.4999999999
2017,05,16,1002137.4999999999,10021.374999999998,2.0,7500.0,9470.8,2017-05-16 09:24:00+05:30,100.0,9510.9,2017-05-16 15:20:00+05:30,3041.250000000082,1005178.75
2017,05,19,1005178.75,10051.7875,2.0,7500.0,9469.9,2017-05-19 09:15:00+05:30,100.0,9426.0,2017-05-19 15:20:00+05:30,-3251.2500000000273,1001927.5
2017,05,22,1001927.5,10019.275,2.0,7500.0,9480.25,2017-05-22 09:15:00+05:30,100.0,9439.65,2017-05-22 15:20:00+05:30,-3045.0000000000273,998882.5
2017,05,24,998882.5,9988.825,2.0,7500.0,9410.9,2017-05-24 09:15:00+05:30,100.0,9360.2,2017-05-24 15:20:00+05:30,-3693.75,995188.75
2017,05,25,995188.75,9951.8875,2.0,7500.0,9394.1,2017-05-25 09:16:00+05:30,100.0,9506.0,2017-05-25 15:20:00+05:30,8531.25,1003720.0
2017,05,26,1003720.0,10037.2,2.0,7500.0,9527.6,2017-05-26 09:24:00+05:30,100.0,9589.7,2017-05-26 15:20:00+05:30,4904.999999999973,1008625.0
2017,05,29,1008625.0,10086.25,2.0,7500.0,9611.5,2017-05-29 09:27:00+05:30,100.0,9603.05,2017-05-29 15:20:00+05:30,-311.2499999999727,1008313.75
2017,05,30,1008313.75,10083.1375,2.0,7500.0,9623.25,2017-05-30 09:55:00+05:30,100.0,9620.25,2017-05-30 15:20:00+05:30,3.7499999999454303,1008317.5
2017,06,02,1008317.5,10083.175000000001,2.0,7500.0,9657.15,2017-06-02 09:15:00+05:30,100.0,9654.6,2017-06-02 15:20:00+05:30,-183.74999999991815,1008133.7500000001
2017,06,05,1008133.7500000001,10081.337500000001,2.0,7500.0,9667.35,2017-06-05 10:00:00+05:30,100.0,9675.4,2017-06-05 15:20:00+05:30,731.25,1008865.0000000001
2017,06,06,1008865.0000000001,10088.650000000001,2.0,7500.0,9704.25,2017-06-06 09:15:00+05:30,100.0,9637.35,2017-06-06 15:20:00+05:30,-4976.250000000027,1003888.7500000001
2017,06,07,1003888.7500000001,10038.8875,2.0,7500.0,9663.95,2017-06-07 09:15:00+05:30,100.0,9664.1,2017-06-07 15:20:00+05:30,179.99999999997272,1004068.7500000001
2017,06,08,1004068.7500000001,10040.687500000002,2.0,7500.0,9688.25,2017-06-08 09:15:00+05:30,100.0,9647.15,2017-06-08 15:20:00+05:30,-3026.2500000000273,1001042.5000000001
2017,06,13,1001042.5000000001,10010.425000000001,2.0,7500.0,9646.6,2017-06-13 09:30:00+05:30,100.0,9606.6,2017-06-13 15:20:00+05:30,-2898.7499999999727,998143.7500000001
2017,06,14,998143.7500000001,9981.437500000002,2.0,7500.0,9621.55,2017-06-14 09:15:00+05:30,100.0,9616.3,2017-06-14 15:20:00+05:30,-344.99999999989086,997798.7500000002
2017,06,16,997798.7500000002,9977.987500000003,2.0,7500.0,9602.95,2017-06-16 09:15:00+05:30,100.0,9586.15,2017-06-16 15:20:00+05:30,-1177.5000000000546,996621.2500000002
2017,06,19,996621.2500000002,9966.212500000003,2.0,7500.0,9626.4,2017-06-19 09:15:00+05:30,100.0,9655.95,2017-06-19 15:20:00+05:30,2291.250000000082,998912.5000000003
2017,06,22,998912.5000000003,9989.125000000004,2.0,7500.0,9665.0,2017-06-22 09:15:00+05:30,100.0,9629.5,2017-06-22 15:20:00+05:30,-2497.4999999999454,996415.0000000003
2017,06,27,996415.0000000003,9964.150000000003,2.0,7500.0,9602.35,2017-06-27 09:15:00+05:30,100.0,9502.05,2017-06-27 13:30:00+05:30,-7522.500000000083,988892.5000000002
2017,06,29,988892.5000000002,9888.925000000003,2.0,7500.0,9522.95,2017-06-29 09:15:00+05:30,100.0,9501.85,2017-06-29 15:20:00+05:30,-1582.5000000000273,987310.0000000002
2017,07,03,987310.0000000002,9873.100000000002,2.0,7500.0,9587.95,2017-07-03 09:15:00+05:30,100.0,9611.35,2017-07-03 15:20:00+05:30,1923.7499999999725,989233.7500000002
2017,07,04,989233.7500000002,9892.337500000003,2.0,7500.0,9645.9,2017-07-04 09:15:00+05:30,100.0,9606.35,2017-07-04 15:20:00+05:30,-2958.749999999918,986275.0000000003
2017,07,05,986275.0000000003,9862.750000000004,2.0,7500.0,9635.35,2017-07-05 11:06:00+05:30,100.0,9641.0,2017-07-05 15:20:00+05:30,509.9999999999454,986785.0000000003
2017,07,06,986785.0000000003,9867.850000000004,2.0,7500.0,9666.0,2017-07-06 09:49:00+05:30,100.0,9670.15,2017-07-06 15:20:00+05:30,311.2499999999727,987096.2500000003
2017,07,10,987096.2500000003,9870.962500000003,2.0,7500.0,9698.25,2017-07-10 09:15:00+05:30,100.0,9767.45,2017-07-10 15:20:00+05:30,5325.0,992421.2500000003
2017,07,11,992421.2500000003,9924.212500000003,2.0,7500.0,9797.45,2017-07-11 09:15:00+05:30,100.0,9784.95,2017-07-11 15:20:00+05:30,-798.7500000001091,991622.5000000002
2017,07,12,991622.5000000002,9916.225000000002,2.0,7500.0,9811.3,2017-07-12 09:15:00+05:30,100.0,9818.2,2017-07-12 15:20:00+05:30,671.2500000000546,992293.7500000002
2017,07,13,992293.7500000002,9922.937500000002,2.0,7500.0,9855.8,2017-07-13 09:15:00+05:30,100.0,9889.65,2017-07-13 15:20:00+05:30,2651.2500000000273,994945.0000000002
2017,07,14,994945.0000000002,9949.450000000003,2.0,7500.0,9913.3,2017-07-14 09:15:00+05:30,100.0,9886.25,2017-07-14 15:20:00+05:30,-1916.2499999999454,993028.7500000002
2017,07,17,993028.7500000002,9930.287500000002,2.0,7500.0,9911.6,2017-07-17 09:19:00+05:30,100.0,9916.55,2017-07-17 15:20:00+05:30,521.2499999999181,993550.0000000001
2017,07,19,993550.0000000001,9935.500000000002,2.0,7500.0,9855.95,2017-07-19 09:15:00+05:30,100.0,9899.25,2017-07-19 15:20:00+05:30,3386.2499999999727,996936.2500000001
2017,07,21,996936.2500000001,9969.362500000001,2.0,7500.0,9899.6,2017-07-21 09:15:00+05:30,100.0,9919.25,2017-07-21 15:20:00+05:30,1529.9999999999727,998466.2500000001
2017,07,24,998466.2500000001,9984.662500000002,2.0,7500.0,9939.75,2017-07-24 09:32:00+05:30,100.0,9968.65,2017-07-24 15:20:00+05:30,2223.7499999999727,1000690.0000000001
2017,07,25,1000690.0000000001,10006.900000000001,2.0,7500.0,10010.55,2017-07-25 09:15:00+05:30,100.0,9959.7,2017-07-25 15:20:00+05:30,-3738.749999999891,996951.2500000002
2017,07,26,996951.2500000002,9969.512500000003,2.0,7500.0,9989.95,2017-07-26 10:06:00+05:30,100.0,10021.85,2017-07-26 15:20:00+05:30,2471.249999999918,999422.5000000001
2017,07,27,999422.5000000001,9994.225000000002,2.0,7500.0,10063.25,2017-07-27 09:15:00+05:30,100.0,10017.4,2017-07-27 15:20:00+05:30,-3329.9999999999727,996092.5000000001
2017,07,31,996092.5000000001,9960.925000000001,2.0,7500.0,10034.7,2017-07-31 09:15:00+05:30,100.0,10078.85,2017-07-31 15:20:00+05:30,3408.749999999918,999501.25
2017,08,04,999501.25,9995.0125,2.0,7500.0,10029.8,2017-08-04 13:46:00+05:30,100.0,10068.65,2017-08-04 15:20:00+05:30,3138.7500000000273,1002640.0
2017,08,08,1002640.0,10026.4,2.0,7500.0,10081.75,2017-08-08 09:16:00+05:30,100.0,9977.3,2017-08-08 10:15:00+05:30,-7833.750000000055,994806.25
2017,08,14,994806.25,9948.0625,2.0,7500.0,9755.75,2017-08-14 09:15:00+05:30,100.0,9789.0,2017-08-14 15:20:00+05:30,2654.9999999999727,997461.25
2017,08,16,997461.25,9974.612500000001,2.0,7500.0,9825.85,2017-08-16 09:15:00+05:30,100.0,9897.4,2017-08-16 15:20:00+05:30,5493.75,1002955.0
2017,08,17,1002955.0,10029.550000000001,2.0,7500.0,9945.55,2017-08-17 09:15:00+05:30,100.0,9903.55,2017-08-17 15:20:00+05:30,-3067.4999999999727,999887.5
2017,08,21,999887.5,9998.875,2.0,7500.0,9864.25,2017-08-21 09:15:00+05:30,100.0,9763.65,2017-08-21 15:05:00+05:30,-7545.000000000026,992342.5
2017,08,22,992342.5,9923.425000000001,2.0,7500.0,9815.75,2017-08-22 09:15:00+05:30,100.0,9765.35,2017-08-22 15:20:00+05:30,-3701.2500000000273,988641.25
2017,08,23,988641.25,9886.4125,2.0,7500.0,9803.05,2017-08-23 09:15:00+05:30,100.0,9849.75,2017-08-23 15:20:00+05:30,3588.7500000000273,992230.0
2017,08,24,992230.0,9922.300000000001,2.0,7500.0,9881.2,2017-08-24 09:15:00+05:30,100.0,9855.5,2017-08-24 15:20:00+05:30,-1541.2500000000819,990688.7499999999
2017,08,28,990688.7499999999,9906.887499999999,2.0,7500.0,9907.15,2017-08-28 09:15:00+05:30,100.0,9913.85,2017-08-28 15:20:00+05:30,716.2500000000819,991405.0
2017,08,30,991405.0,9914.050000000001,2.0,7500.0,9859.5,2017-08-30 09:15:00+05:30,100.0,9882.9,2017-08-30 15:20:00+05:30,1886.2499999999725,993291.25
2017,09,01,993291.25,9932.9125,2.0,7500.0,9940.6,2017-09-01 09:44:00+05:30,100.0,9969.35,2017-09-01 15:20:00+05:30,2343.75,995635.0
2017,09,05,995635.0,9956.35,2.0,7500.0,9933.25,2017-09-05 09:15:00+05:30,100.0,9953.7,2017-09-05 15:20:00+05:30,1545.0000000000273,997180.0
2017,09,07,997180.0,9971.800000000001,2.0,7500.0,9945.85,2017-09-07 09:15:00+05:30,100.0,9929.4,2017-09-07 15:20:00+05:30,-1233.7500000000546,995946.25
2017,09,08,995946.25,9959.4625,2.0,7500.0,9958.65,2017-09-08 09:15:00+05:30,100.0,9931.75,2017-09-08 15:20:00+05:30,-1987.5,993958.75
2017,09,11,993958.75,9939.5875,2.0,7500.0,9971.75,2017-09-11 09:15:00+05:30,100.0,10002.4,2017-09-11 15:20:00+05:30,2411.2499999999727,996370.0
2017,09,12,996370.0,9963.7,2.0,7500.0,10056.85,2017-09-12 09:15:00+05:30,100.0,10092.3,2017-09-12 15:20:00+05:30,2775.0,999145.0
