Year,Month,Day,Capital,Max Risk,No of lots,Trade Risk,Entry,Entry Time,Point Risk,Exit,Exit Time,PnL,New Capital
2018,05,10,939925.0000000008,9399.25000000001,2.0,7500.0,10779.65,2018-05-10 09:15:00+05:30,100.0,10712.9,2018-05-10 15:20:00+05:30,-4875.0,935050.0000000008
2018,05,11,935050.0000000008,9350.50000000001,2.0,7500.0,10741.95,2018-05-11 09:15:00+05:30,100.0,10806.0,2018-05-11 15:20:00+05:30,4957.499999999891,940007.5000000007
2018,05,14,940007.5000000007,9400.075000000008,2.0,7500.0,10826.75,2018-05-14 09:18:00+05:30,100.0,10806.9,2018-05-14 15:20:00+05:30,-1391.2499999999454,938616.2500000007
2018,05,15,938616.2500000007,9386.162500000008,2.0,7500.0,10832.2,2018-05-15 09:22:00+05:30,100.0,10794.9,2018-05-15 15:20:00+05:30,-2527.5000000000546,936088.7500000007
2018,05,17,936088.7500000007,9360.887500000008,2.0,7500.0,10775.6,2018-05-17 09:15:00+05:30,100.0,10672.7,2018-05-17 15:10:00+05:30,-7717.499999999973,928371.2500000007
2018,05,22,928371.2500000007,9283.712500000007,2.0,7500.0,10547.75,2018-05-22 09:54:00+05:30,100.0,10540.25,2018-05-22 15:20:00+05:30,-509.9999999999454,927861.2500000007
2018,05,24,927861.2500000007,9278.612500000007,2.0,7500.0,10464.85,2018-05-24 09:15:00+05:30,100.0,10517.4,2018-05-24 15:20:00+05:30,4034.9999999999454,931896.2500000007
2018,05,25,931896.2500000007,9318.962500000007,2.0,7500.0,10560.2,2018-05-25 09:26:00+05:30,100.0,10608.7,2018-05-25 15:20:00+05:30,3689.999999999918,935586.2500000006
2018,05,28,935586.2500000006,9355.862500000007,2.0,7500.0,10648.35,2018-05-28 09:15:00+05:30,100.0,10685.85,2018-05-28 15:20:00+05:30,3082.5000000000273,938668.7500000006
2018,05,29,938668.7500000006,9386.687500000005,2.0,7500.0,10711.25,2018-05-29 11:27:00+05:30,100.0,10631.35,2018-05-29 15:20:00+05:30,-5692.499999999973,932976.2500000006
2018,05,31,932976.2500000006,9329.762500000006,2.0,7500.0,10670.1,2018-05-31 09:15:00+05:30,100.0,10738.8,2018-05-31 15:20:00+05:30,5223.749999999973,938200.0000000006
2018,06,01,938200.0000000006,9382.000000000005,2.0,7500.0,10759.3,2018-06-01 09:22:00+05:30,100.0,10687.05,2018-06-01 15:20:00+05:30,-5167.499999999973,933032.5000000006
2018,06,04,933032.5000000006,9330.325000000006,2.0,7500.0,10765.95,2018-06-04 09:15:00+05:30,100.0,10649.05,2018-06-04 09:45:00+05:30,-8767.50000000011,924265.0000000005
2018,06,06,924265.0000000005,9242.650000000005,2.0,7500.0,10632.35,2018-06-06 10:07:00+05:30,100.0,10683.75,2018-06-06 15:20:00+05:30,3948.749999999973,928213.7500000005
2018,06,07,928213.7500000005,9282.137500000004,2.0,7500.0,10722.6,2018-06-07 09:15:00+05:30,100.0,10766.95,2018-06-07 15:20:00+05:30,3509.9999999999454,931723.7500000005
2018,06,11,931723.7500000005,9317.237500000005,2.0,7500.0,10793.0,2018-06-11 09:15:00+05:30,100.0,10778.9,2018-06-11 15:20:00+05:30,-779.9999999999727,930943.7500000005
2018,06,12,930943.7500000005,9309.437500000005,2.0,7500.0,10816.15,2018-06-12 09:15:00+05:30,100.0,10842.3,2018-06-12 15:20:00+05:30,2115.0000000000546,933058.7500000005
2018,06,13,933058.7500000005,9330.587500000005,2.0,7500.0,10887.5,2018-06-13 09:15:00+05:30,100.0,10854.4,2018-06-13 15:20:00+05:30,-2325.0,930733.7500000005
2018,06,20,930733.7500000005,9307.337500000005,2.0,7500.0,10752.7,2018-06-20 09:15:00+05:30,100.0,10769.2,2018-06-20 15:20:00+05:30,1350.0,932083.7500000005
2018,06,21,932083.7500000005,9320.837500000005,2.0,7500.0,10808.45,2018-06-21 09:15:00+05:30,100.0,10739.9,2018-06-21 15:20:00+05:30,-4818.75,927265.0000000005
2018,06,22,927265.0000000005,9272.650000000005,2.0,7500.0,10769.95,2018-06-22 13:30:00+05:30,100.0,10823.5,2018-06-22 15:20:00+05:30,4203.749999999945,931468.7500000005
2018,06,26,931468.7500000005,9314.687500000005,2.0,7500.0,10786.0,2018-06-26 10:55:00+05:30,100.0,10758.75,2018-06-26 15:20:00+05:30,-1829.9999999999727,929638.7500000005
2018,06,29,929638.7500000005,9296.387500000004,2.0,7500.0,10630.1,2018-06-29 09:15:00+05:30,100.0,10713.3,2018-06-29 15:20:00+05:30,6375.0,936013.7500000005
2018,07,03,936013.7500000005,9360.137500000004,2.0,7500.0,10678.45,2018-07-03 09:47:00+05:30,100.0,10698.25,2018-07-03 15:20:00+05:30,1544.9999999998909,937558.7500000003
2018,07,04,937558.7500000003,9375.587500000003,2.0,7500.0,10734.7,2018-07-04 13:22:00+05:30,100.0,10768.65,2018-07-04 15:20:00+05:30,2654.9999999999727,940213.7500000003
2018,07,06,940213.7500000003,9402.137500000004,2.0,7500.0,10781.65,2018-07-06 09:42:00+05:30,100.0,10764.55,2018-07-06 15:20:00+05:30,-1177.4999999999181,939036.2500000005
2018,07,09,939036.2500000005,9390.362500000005,2.0,7500.0,10838.3,2018-07-09 09:15:00+05:30,100.0,10853.4,2018-07-09 15:20:00+05:30,1290.0000000000546,940326.2500000005
2018,07,10,940326.2500000005,9403.262500000004,2.0,7500.0,10902.75,2018-07-10 09:15:00+05:30,100.0,10952.95,2018-07-10 15:20:00+05:30,3765.000000000055,944091.2500000005
2018,07,11,944091.2500000005,9440.912500000004,2.0,7500.0,10975.05,2018-07-11 10:28:00+05:30,100.0,10949.1,2018-07-11 15:20:00+05:30,-1826.2499999998909,942265.0000000006
2018,07,12,942265.0000000006,9422.650000000007,2.0,7500.0,11006.95,2018-07-12 09:15:00+05:30,100.0,11016.4,2018-07-12 15:20:00+05:30,952.4999999999183,943217.5000000005
2018,07,13,943217.5000000005,9432.175000000005,2.0,7500.0,11056.9,2018-07-13 09:15:00+05:30,100.0,11017.9,2018-07-13 15:20:00+05:30,-2696.249999999918,940521.2500000006
2018,07,17,940521.2500000006,9405.212500000007,2.0,7500.0,10969.45,2018-07-17 09:22:00+05:30,100.0,11010.45,2018-07-17 15:20:00+05:30,3112.5,943633.7500000006
2018,07,18,943633.7500000006,9436.337500000007,2.0,7500.0,11060.2,2018-07-18 09:15:00+05:30,100.0,10956.85,2018-07-18 12:21:00+05:30,-7751.250000000027,935882.5000000006
2018,07,20,935882.5000000006,9358.825000000006,2.0,7500.0,10994.7,2018-07-20 09:54:00+05:30,100.0,11007.3,2018-07-20 15:20:00+05:30,944.999999999891,936827.5000000005
2018,07,23,936827.5000000005,9368.275000000005,2.0,7500.0,11044.4,2018-07-23 09:18:00+05:30,100.0,11084.95,2018-07-23 15:20:00+05:30,3116.250000000082,939943.7500000006
2018,07,24,939943.7500000006,9399.437500000005,2.0,7500.0,11109.0,2018-07-24 09:15:00+05:30,100.0,11135.05,2018-07-24 15:20:00+05:30,2152.5000000000546,942096.2500000006
2018,07,26,942096.2500000006,9420.962500000007,2.0,7500.0,11156.75,2018-07-26 09:15:00+05:30,100.0,11168.75,2018-07-26 15:20:00+05:30,1031.25,943127.5000000006
2018,07,27,943127.5000000006,9431.275000000007,2.0,7500.0,11232.75,2018-07-27 09:15:00+05:30,100.0,11275.9,2018-07-27 15:20:00+05:30,3307.5000000000273,946435.0000000006
2018,07,30,946435.0000000006,9464.350000000006,2.0,7500.0,11302.4,2018-07-30 09:15:00+05:30,100.0,11315.3,2018-07-30 15:20:00+05:30,1177.5000000000546,947612.5000000006
2018,08,01,947612.5000000006,9476.125000000005,2.0,7500.0,11386.7,2018-08-01 09:24:00+05:30,100.0,11335.15,2018-08-01 15:20:00+05:30,-3562.5,944050.0000000006
2018,08,03,944050.0000000006,9440.500000000005,2.0,7500.0,11297.8,2018-08-03 09:15:00+05:30,100.0,11357.9,2018-08-03 15:20:00+05:30,4507.500000000027,948557.5000000006
2018,08,06,948557.5000000006,9485.575000000006,2.0,7500.0,11401.5,2018-08-06 09:15:00+05:30,100.0,11388.2,2018-08-06 15:20:00+05:30,-903.7499999999454,947653.7500000006
2018,08,07,947653.7500000006,9476.537500000006,2.0,7500.0,11423.15,2018-08-07 09:15:00+05:30,100.0,11386.3,2018-08-07 15:20:00+05:30,-2711.2499999999727,944942.5000000006
2018,08,08,944942.5000000006,9449.425000000007,2.0,7500.0,11422.65,2018-08-08 09:15:00+05:30,100.0,11449.1,2018-08-08 15:20:00+05:30,1983.7500000000546,946926.2500000006
2018,08,09,946926.2500000006,9469.262500000006,2.0,7500.0,11493.25,2018-08-09 09:15:00+05:30,100.0,11469.5,2018-08-09 15:20:00+05:30,-1612.5,945313.7500000006
2018,08,14,945313.7500000006,9453.137500000006,2.0,7500.0,11392.3,2018-08-14 09:16:00+05:30,100.0,11434.3,2018-08-14 15:20:00+05:30,3198.750000000109,948512.5000000007
2018,08,17,948512.5000000007,9485.125000000007,2.0,7500.0,11437.15,2018-08-17 09:15:00+05:30,100.0,11462.3,2018-08-17 15:20:00+05:30,1950.0,950462.5000000007
2018,08,20,950462.5000000007,9504.625000000007,2.0,7500.0,11502.1,2018-08-20 09:15:00+05:30,100.0,11548.65,2018-08-20 15:20:00+05:30,3551.2500000000273,954013.7500000007
2018,08,23,954013.7500000007,9540.137500000008,2.0,7500.0,11620.7,2018-08-23 09:15:00+05:30,100.0,11586.3,2018-08-23 15:20:00+05:30,-2370.0000000000273,951643.7500000007
2018,08,27,951643.7500000007,9516.437500000007,2.0,7500.0,11605.85,2018-08-27 09:15:00+05:30,100.0,11690.9,2018-08-27 15:20:00+05:30,6423.749999999973,958067.5000000007
2018,08,28,958067.5000000007,9580.675000000007,2.0,7500.0,11731.95,2018-08-28 09:15:00+05:30,100.0,11742.6,2018-08-28 15:20:00+05:30,926.2499999998909,958993.7500000006
2018,08,31,958993.7500000006,9589.937500000005,2.0,7500.0,11714.35,2018-08-31 09:30:00+05:30,100.0,11680.65,2018-08-31 15:20:00+05:30,-2426.2500000000273,956567.5000000006
2018,09,03,956567.5000000006,9565.675000000007,2.0,7500.0,11751.8,2018-09-03 09:15:00+05:30,100.0,11651.65,2018-09-03 14:13:00+05:30,-7511.249999999972,949056.2500000006
2018,09,04,949056.2500000006,9490.562500000005,2.0,7500.0,11601.55,2018-09-04 09:15:00+05:30,100.0,11499.2,2018-09-04 14:32:00+05:30,-7676.249999999891,941380.0000000007
2018,09,06,941380.0000000007,9413.800000000007,2.0,7500.0,11514.15,2018-09-06 09:15:00+05:30,100.0,11526.65,2018-09-06 15:20:00+05:30,1076.2500000000273,942456.2500000007
2018,09,07,942456.2500000007,9424.562500000007,2.0,7500.0,11558.25,2018-09-07 09:15:00+05:30,100.0,11582.5,2018-09-07 15:20:00+05:30,2096.2500000000546,944552.5000000007
2018,09,11,944552.5000000007,9445.525000000007,2.0,7500.0,11476.85,2018-09-11 09:15:00+05:30,100.0,11374.65,2018-09-11 13:59:00+05:30,-7665.0000000000555,936887.5000000007
2018,09,12,936887.5000000007,9368.875000000007,2.0,7500.0,11340.1,2018-09-12 09:15:00+05:30,100.0,11373.35,2018-09-12 15:20:00+05:30,2561.2499999999727,939448.7500000007
2018,09,14,939448.7500000007,9394.487500000007,2.0,7500.0,11443.5,2018-09-14 09:15:00+05:30,100.0,11514.4,2018-09-14 15:20:00+05:30,5606.25,945055.0000000007
2018,09,18,945055.0000000007,9450.550000000007,2.0,7500.0,11403.45,2018-09-18 09:20:00+05:30,100.0,11301.7,2018-09-18 14:53:00+05:30,-7631.250000000001,937423.7500000007
2018,09,19,937423.7500000007,9374.237500000007,2.0,7500.0,11326.65,2018-09-19 09:15:00+05:30,100.0,11226.25,2018-09-19 14:30:00+05:30,-7529.999999999974,929893.7500000007
2018,09,21,929893.7500000007,9298.937500000007,2.0,7500.0,11271.3,2018-09-21 09:15:00+05:30,100.0,11155.4,2018-09-21 12:56:00+05:30,-8692.499999999973,921201.2500000007
2018,09,25,921201.2500000007,9212.012500000008,2.0,7500.0,11002.2,2018-09-25 10:22:00+05:30,100.0,11059.65,2018-09-25 15:20:00+05:30,4601.249999999891,925802.5000000006
2018,09,26,925802.5000000006,9258.025000000007,2.0,7500.0,11145.55,2018-09-26 09:15:00+05:30,100.0,11043.25,2018-09-26 10:35:00+05:30,-7672.499999999946,918130.0000000006
2018,09,27,918130.0000000006,9181.300000000007,2.0,7500.0,11079.8,2018-09-27 09:15:00+05:30,100.0,10971.5,2018-09-27 13:20:00+05:30,-8122.4999999999445,910007.5000000006
2018,09,28,910007.5000000006,9100.075000000006,2.0,7500.0,11033.45,2018-09-28 09:15:00+05:30,100.0,10927.35,2018-09-28 09:31:00+05:30,-7957.500000000028,902050.0000000006
2018,09,28,902050.0000000006,9020.500000000005,2.0,7500.0,11016.85,2018-09-28 11:35:00+05:30,100.0,10912.6,2018-09-28 14:00:00+05:30,-7818.75,894231.2500000006
2018,10,01,894231.2500000006,8942.312500000005,2.0,7500.0,10962.0,2018-10-01 14:20:00+05:30,100.0,11007.9,2018-10-01 15:20:00+05:30,3626.2500000000273,897857.5000000006
2018,10,08,897857.5000000006,8978.575000000006,2.0,7500.0,10310.15,2018-10-08 09:15:00+05:30,100.0,10207.9,2018-10-08 09:31:00+05:30,-7668.75,890188.7500000006
2018,10,08,890188.7500000006,8901.887500000006,2.0,7500.0,10301.6,2018-10-08 09:52:00+05:30,100.0,10200.7,2018-10-08 14:28:00+05:30,-7567.499999999973,882621.2500000006
2018,10,09,882621.2500000006,8826.212500000007,2.0,7500.0,10390.3,2018-10-09 09:15:00+05:30,100.0,10290.25,2018-10-09 12:45:00+05:30,-7503.7499999999445,875117.5000000006
2018,10,09,875117.5000000006,8751.175000000007,2.0,7500.0,10380.3,2018-10-09 14:44:00+05:30,100.0,10279.9,2018-10-09 15:16:00+05:30,-7529.999999999974,867587.5000000006
2018,10,10,867587.5000000006,8675.875000000005,2.0,7500.0,10331.85,2018-10-10 09:15:00+05:30,100.0,10456.6,2018-10-10 15:20:00+05:30,9562.5,877150.0000000006
2018,10,12,877150.0000000006,8771.500000000005,2.0,7500.0,10331.55,2018-10-12 09:15:00+05:30,100.0,10464.6,2018-10-12 15:20:00+05:30,10166.250000000082,887316.2500000007
2018,10,15,887316.2500000007,8873.162500000008,2.0,7500.0,10524.2,2018-10-15 09:15:00+05:30,100.0,10419.4,2018-10-15 10:56:00+05:30,-7860.000000000082,879456.2500000006
2018,10,15,879456.2500000006,8794.562500000005,2.0,7500.0,10494.1,2018-10-15 13:18:00+05:30,100.0,10513.9,2018-10-15 15:20:00+05:30,1702.4999999999181,881158.7500000005
2018,10,16,881158.7500000005,8811.587500000005,2.0,7500.0,10550.15,2018-10-16 09:15:00+05:30,100.0,10586.85,2018-10-16 15:20:00+05:30,3078.750000000082,884237.5000000006
2018,10,17,884237.5000000006,8842.375000000005,2.0,7500.0,10688.7,2018-10-17 09:15:00+05:30,100.0,10582.5,2018-10-17 11:30:00+05:30,-7965.0000000000555,876272.5000000006
2018,10,17,876272.5000000006,8762.725000000006,2.0,7500.0,10603.55,2018-10-17 12:01:00+05:30,100.0,10496.0,2018-10-17 14:31:00+05:30,-8066.249999999946,868206.2500000006
2018,10,22,868206.2500000006,8682.062500000005,2.0,7500.0,10405.85,2018-10-22 09:15:00+05:30,100.0,10303.3,2018-10-22 09:46:00+05:30,-7691.250000000082,860515.0000000005
2018,10,22,860515.0000000005,8605.150000000005,2.0,7500.0,10344.95,2018-10-22 10:07:00+05:30,100.0,10243.45,2018-10-22 15:06:00+05:30,-7612.499999999999,852902.5000000005
2018,10,24,852902.5000000005,8529.025000000005,2.0,7500.0,10278.15,2018-10-24 09:15:00+05:30,100.0,10175.95,2018-10-24 10:39:00+05:30,-7664.999999999918,845237.5000000006
2018,10,24,845237.5000000006,8452.375000000005,2.0,7500.0,10210.5,2018-10-24 12:06:00+05:30,100.0,10229.05,2018-10-24 15:20:00+05:30,1500.0,846737.5000000006
2018,10,29,846737.5000000006,8467.375000000005,2.0,7500.0,10078.1,2018-10-29 09:15:00+05:30,100.0,10254.85,2018-10-29 15:20:00+05:30,13334.999999999945,860072.5000000006
2018,10,30,860072.5000000006,8600.725000000006,2.0,7500.0,10281.0,2018-10-30 10:18:00+05:30,100.0,10175.8,2018-10-30 14:41:00+05:30,-7890.0000000000555,852182.5000000006
2018,10,31,852182.5000000006,8521.825000000006,2.0,7500.0,10235.15,2018-10-31 09:15:00+05:30,100.0,10123.9,2018-10-31 09:54:00+05:30,-8343.75,843838.7500000006
2018,10,31,843838.7500000006,8438.387500000006,2.0,7500.0,10220.4,2018-10-31 12:06:00+05:30,100.0,10383.15,2018-10-31 15:20:00+05:30,12577.500000000055,856416.2500000006
2018,11,01,856416.2500000006,8564.162500000006,2.0,7500.0,10441.7,2018-11-01 09:15:00+05:30,100.0,10373.4,2018-11-01 15:20:00+05:30,-4897.500000000082,851518.7500000005
2018,11,02,851518.7500000005,8515.187500000005,2.0,7500.0,10462.3,2018-11-02 09:15:00+05:30,100.0,10544.6,2018-11-02 15:20:00+05:30,6457.500000000027,857976.2500000005
2018,11,06,857976.2500000005,8579.762500000004,2.0,7500.0,10569.5,2018-11-06 09:15:00+05:30,100.0,10523.85,2018-11-06 15:20:00+05:30,-3082.5000000000273,854893.7500000005
2018,11,09,854893.7500000005,8548.937500000005,2.0,7500.0,10614.7,2018-11-09 09:15:00+05:30,100.0,10586.15,2018-11-09 15:20:00+05:30,-2028.7500000000816,852865.0000000003
2018,11,12,852865.0000000003,8528.650000000003,2.0,7500.0,10627.85,2018-11-12 09:15:00+05:30,100.0,10525.3,2018-11-12 13:37:00+05:30,-7691.250000000082,845173.7500000002
2018,11,13,845173.7500000002,8451.737500000003,2.0,7500.0,10505.95,2018-11-13 12:15:00+05:30,100.0,10586.1,2018-11-13 15:20:00+05:30,6172.499999999945,851346.2500000002
2018,11,14,851346.2500000002,8513.462500000003,2.0,7500.0,10634.9,2018-11-14 09:15:00+05:30,100.0,10533.4,2018-11-14 14:17:00+05:30,-7612.499999999999,843733.7500000002
2018,11,15,843733.7500000002,8437.337500000003,2.0,7500.0,10597.8,2018-11-15 09:17:00+05:30,100.0,10605.95,2018-11-15 15:20:00+05:30,630.0000000001091,844363.7500000003
2018,11,16,844363.7500000003,8443.637500000004,2.0,7500.0,10644.0,2018-11-16 09:15:00+05:30,100.0,10686.35,2018-11-16 15:20:00+05:30,3345.0000000000273,847708.7500000003
2018,11,19,847708.7500000003,8477.087500000003,2.0,7500.0,10731.25,2018-11-19 09:15:00+05:30,100.0,10763.45,2018-11-19 15:20:00+05:30,2415.0000000000546,850123.7500000003
2018,11,22,850123.7500000003,8501.237500000003,2.0,7500.0,10637.8,2018-11-22 09:31:00+05:30,100.0,10537.5,2018-11-22 14:50:00+05:30,-7522.499999999946,842601.2500000003
2018,11,26,842601.2500000003,8426.012500000004,2.0,7500.0,10568.3,2018-11-26 09:15:00+05:30,100.0,10627.8,2018-11-26 15:20:00+05:30,4515.000000000055,847116.2500000003
2018,11,27,847116.2500000003,8471.162500000004,2.0,7500.0,10661.45,2018-11-27 13:18:00+05:30,100.0,10683.05,2018-11-27 15:20:00+05:30,1863.7499999998909,848980.0000000002
2018,11,28,848980.0000000002,8489.800000000003,2.0,7500.0,10715.55,2018-11-28 09:15:00+05:30,100.0,10722.4,2018-11-28 15:20:00+05:30,723.7500000001091,849703.7500000003
2018,11,29,849703.7500000003,8497.037500000004,2.0,7500.0,10808.7,2018-11-29 09:15:00+05:30,100.0,10854.9,2018-11-29 15:20:00+05:30,3464.999999999918,853168.7500000002
2018,11,30,853168.7500000002,8531.687500000002,2.0,7500.0,10906.65,2018-11-30 09:18:00+05:30,100.0,10881.85,2018-11-30 15:20:00+05:30,-1845.0000000000273,851323.7500000002
2018,12,03,851323.7500000002,8513.237500000003,2.0,7500.0,10930.7,2018-12-03 09:15:00+05:30,100.0,10884.25,2018-12-03 15:20:00+05:30,-3300.0,848023.7500000002
2018,12,07,848023.7500000002,8480.237500000003,2.0,7500.0,10644.8,2018-12-07 09:15:00+05:30,100.0,10697.45,2018-12-07 15:20:00+05:30,4110.000000000082,852133.7500000003
2018,12,11,852133.7500000003,8521.337500000003,2.0,7500.0,10511.05,2018-12-11 11:40:00+05:30,100.0,10550.25,2018-12-11 15:20:00+05:30,2947.500000000082,855081.2500000005
2018,12,12,855081.2500000005,8550.812500000005,2.0,7500.0,10589.2,2018-12-12 09:15:00+05:30,100.0,10743.95,2018-12-12 15:20:00+05:30,11786.249999999973,866867.5000000005
2018,12,13,866867.5000000005,8668.675000000005,2.0,7500.0,10791.45,2018-12-13 09:15:00+05:30,100.0,10800.05,2018-12-13 15:20:00+05:30,750.0,867617.5000000005
2018,12,17,867617.5000000005,8676.175000000005,2.0,7500.0,10853.2,2018-12-17 09:15:00+05:30,100.0,10880.15,2018-12-17 15:20:00+05:30,2077.499999999918,869695.0000000003
2018,12,19,869695.0000000003,8696.950000000004,2.0,7500.0,10948.1,2018-12-19 09:15:00+05:30,100.0,10961.4,2018-12-19 15:20:00+05:30,1188.7500000000273,870883.7500000003
2018,12,26,870883.7500000003,8708.837500000003,2.0,7500.0,10700.85,2018-12-26 13:54:00+05:30,100.0,10729.7,2018-12-26 15:20:00+05:30,2212.5,873096.2500000003
